Name,Agency,Unit,Year,Hair Color,Eye Color,Color,Blood Type,Height (cm),Weight (kg),Circles,Roommates,Birthday,Star Signs,Age,Shuffle Units
Eichi Tenshouin,STARMAKER PRODUCTION,fine,Graduated,Blond,Blue,FFF3B8,O,179,59,"FLAVOR, Sports Survivors","Aira Shiratori, Rei Sakuma",10-Jan,Capricorn,18-19,Ring.A.Bell
Wataru Hibiki,STARMAKER PRODUCTION,fine,Graduated,Blue,Purple,A1D8E2,AB,180,63,"Dramatica, ANIMALS","Madara Mikejima, Sora Harukawa, Subaru Akehoshi",21-Feb,Pisces,18-19,Puffy*Bunny
Tori Himemiya,STARMAKER PRODUCTION,fine,2,Pink,Green,F5B2B2,B,153,49,"Manga Club, Pretty 5","Yuzuru Fushimi, Raika",13-Jan,Capricorn,16-17,Branco
Yuzuru Fushimi,STARMAKER PRODUCTION,fine,3,Blue,Purple,3E62AD,A,175,60,"Niki's Kitchen, Keito Lecture","Tori Himemiya, Raika",18-Oct,Libra,17-18,"Flambe, MVNV"
Hokuto Hidaka,STARMAKER PRODUCTION,TrickStar,3,Black,Blue,0068B7,A,173,55,"Dramatica, CRAFTMONSTER","Keito Hasumi, Hajime Shino",17-Dec,Sagittarius,17-18,"Getto Spectacle, EVIL NUM+"
Subaru Akehoshi,STARMAKER PRODUCTION,TrickStar,3,Orange|Brown,Blue,F3981D,O,171,55,"Sports Survivors, ANIMALS","Sora Harukawa, Wataru Hibiki, Madara Mikejima",22-Jun,Cancer,17-18,Flambe
Makoto Yuuki,STARMAKER PRODUCTION,TrickStar,3,Blond,Green,65AB31,O,174,58,"CRAFTMONSTER, Mystery Researchers","Adonis Otogari, Chiaki Morisawa",30-Apr,Taurus,17-18,XXVeil
Mao Isara,STARMAKER PRODUCTION,TrickStar,3,Red|Maroon,Green,941F57,O,169,54,"Manga Club, BB","Shu Itsuki, Izumi Sena, Kuro Kiryu",16-Mar,Pisces,17-18,Ring.A.Bell
Tetora Nagumo,STARMAKER PRODUCTION,Ryuseitai,2,Black/Red,Orange|Brown,302833,A,170,55,"SHIN, Ibara Lecture","Arashi Narukami, HiMERU",15-Jun,Gemini,16-17,BUTOUKAI
Midori Takamine,STARMAKER PRODUCTION,Ryuseitai,2,Orange|Brown,Green,00533F,O,179,64,"Manga Club, Gardenia","Ibara Saegusa, Mitsuru Tenma, Tsumugi Aoba",29-Aug,Virgo,16-17,Ring.A.Bell
Shinobu Sengoku,STARMAKER PRODUCTION,Ryuseitai,2,Purple/Yellow,Orange|Brown,FFDC00,AB,160,50,"OCEANS, ASOBI Club","Tsukasa Suou, Souma Kanzaki",9-Jun,Gemini,16-17,"Puffy*Bunny, Ha/Lo"
Chiaki Morisawa,STARMAKER PRODUCTION,Ryuseitai,Graduated,Orange|Brown,Yellow,E60033,O,175,60,"SHIN, Sports Survivors","Adonis Otogari, Makoto Yuuki",18-Sep,Virgo,18-19,/AtoZ
Kanata Shinkai,STARMAKER PRODUCTION,Ryuseitai,Graduated,Blue,Green,008DB7,B,176,60,"OCEANS, Mystery Researchers","Rinne Amagi, Hiyori Tomoe",30-Aug,Virgo,18-19,Getto Spectacle
Hiiro Amagi,STARMAKER PRODUCTION,Alkaloid,2,Red|Maroon,Blue,BA2636,A,174,57,"SHIN, Keito Lecture","Hinata Aoi, Niki Shiina/Aira Shiratori, Tatsumi Kazehaya, Mayoi Ayase",4-Jan,Capricorn,16-17,Puffy*Bunny
Aira Shiratori,STARMAKER PRODUCTION,Alkaloid,1,Blond,Green,FFF0CF,B,167,53,"Pretty 5, Keito Lecture","Eichi Tenshouin, Rei Sakuma/Hiiro Amagi, Tatsumi Kazehaya, Mayoi Ayase",27-Nov,Sagittarius,15-16,Branco
Mayoi Ayase,STARMAKER PRODUCTION,Alkaloid,3,Purple,Blue,522F60,O,174,55,"Sweets Fan Club, Overnight Outdoors Party","Tomoya Mashiro/Ibuki Taki/Hiiro Amagi, Aira Shiratori, Tatsumi Kazehaya",6-Jun,Gemini,17-18,La Mort
Tatsumi Kazehaya,STARMAKER PRODUCTION,Alkaloid,3,Green ,Purple,7EBDA6,A,177,58,"FLAVOR, Gardenia","Koga Oogami/Kanna/Hiiro Amagi, Aira Shiratori, Mayoi Ayase",28-Dec,Capricorn,18-19,Getto Spectacle
